"","id","name","role","cast_crew","movie_id","overview","release_date","genre_ids","original_title","original_language","title","popularity","vote_count","vote_average"
"67",1378206,"Emilie Robertson","Music Editor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"68",1378207,"Wayne Stone","Transportation Coordinator","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"69",1378208,"Wayne Nelson","Transportation Captain","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"70",1378209,"Brenda Weisman","Script Supervisor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"71",1378211,"Joseph A. Liuzzi","Location Manager","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"72",1456721,"Marian Green","Stunts","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"73",1315648,"Kyle Sweet","Makeup Artist","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"74",1411166,"Peter Tothpal","Hairstylist","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"75",138631,"Brian Wade","Makeup Effects","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"76",1258399,"Bruce M. Kerner","Executive In Charge Of Production","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"77",1116736,"Donna Smith","Post Production Supervisor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"78",1571649,"Betsy Magruder","Assistant Director","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"79",102903,"Jean-Paul Ouellette","Second Unit","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"80",1159421,"Greg Robbins","Casting","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"81",1424531,"Lorna Anderson","First Assistant Editor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"82",1564492,"Robert Randles","Music Supervisor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"83",15783,"Harlan Ellison","Thanks","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"84",61838,"Glenn R. Wilder","Stunts","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"85",1511729,"Gilbert D. Marchant","Sound Effects Editor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"86",1397844,"Gabriel Guy","Sound","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"87",1311828,"Bob Williams","Mechanical & Creature Designer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
